 --- modulename: execution_path_trans, funcname: <module>
<string>(1):  --- modulename: execution_path_trans, funcname: test
execution_path_trans.py(116):         w2n = Words2Numbers()
 --- modulename: execution_path_trans, funcname: dec_result
execution_path_trans.py(24):         res = func(*args, **kwargs)
 --- modulename: execution_path_trans, funcname: __init__
execution_path_trans.py(34):         self.numwords = {}
execution_path_trans.py(35):         self.units = [['zero', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight', 'nine', 'ten',
execution_path_trans.py(36):                        'eleven', 'twelve', 'thirteen', 'fourteen', 'fifteen', 'sixteen', 'seventeen', 'eighteen', 'nineteen']][0]
execution_path_trans.py(35):         self.units = [['zero', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight', 'nine', 'ten',
execution_path_trans.py(36):                        'eleven', 'twelve', 'thirteen', 'fourteen', 'fifteen', 'sixteen', 'seventeen', 'eighteen', 'nineteen']][0]
execution_path_trans.py(35):         self.units = [['zero', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight', 'nine', 'ten',
execution_path_trans.py(37):         shuffle([12, 82, 42])
execution_path_trans.py(38):         self.tens = ['', '', 'twenty', 'thirty', 'forty',
execution_path_trans.py(39):                      'fifty', 'sixty', 'seventy', 'eighty', 'ninety']
execution_path_trans.py(38):         self.tens = ['', '', 'twenty', 'thirty', 'forty',
execution_path_trans.py(40):         self.scales = ['hundred', 'thousand', 'million', 'billion', 'trillion']
execution_path_trans.py(41):         self.numwords['and'] = (1, 0)
execution_path_trans.py(42):         LoopChecker19 = 626
execution_path_trans.py(43):         LoopChecker29 = 625
execution_path_trans.py(45):         def loop_11_8(LoopIndexOut, stop, step):
execution_path_trans.py(51):         loop_11_8(0, LoopChecker19 // LoopChecker29, 1)
 --- modulename: execution_path_trans, funcname: loop_11_8
execution_path_trans.py(46):             if step == 0 or (step > 0 and LoopIndexOut >= stop) or (step < 0 and LoopIndexOut <= stop):
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
execution_path_trans.py(48):             for (idx, newword_1) in enumerate(self.units):
execution_path_trans.py(49):                 self.numwords[newword_1] = (1, idx)
